
elementwise_mul_x86_64.so:     file format elf64-x86-64


Disassembly of section .text:

00000000000012c0 <iree_hal_executable_library_query-0x280>:
    12c0:	55                   	push   %rbp
    1460:	49 83 c2 04          	add    $0x4,%r10
    1464:	48 ff c0             	inc    %rax
    1467:	48 83 c6 fc          	add    $0xfffffffffffffffc,%rsi
    146b:	49 83 c7 10          	add    $0x10,%r15
    146f:	49 83 c0 10          	add    $0x10,%r8
    1473:	49 83 c5 10          	add    $0x10,%r13
    1477:	4d 39 d1             	cmp    %r10,%r9
    147a:	0f 8e d0 fe ff ff    	jle    1350 <iree_hal_executable_library_query-0x1f0>
    1480:	4c 89 c9             	mov    %r9,%rcx
    1483:	4c 29 d1             	sub    %r10,%rcx
    1486:	48 85 c9             	test   %rcx,%rcx
    1489:	7e d5                	jle    1460 <iree_hal_executable_library_query-0xe0>
    148b:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    1492:	00 
    1493:	49 89 fb             	mov    %rdi,%r11
    1496:	49 29 cb             	sub    %rcx,%r11
    1499:	48 f7 d9             	neg    %rcx
    149c:	48 01 d9             	add    %rbx,%rcx
    149f:	75 0f                	jne    14b0 <iree_hal_executable_library_query-0x90>
    14a1:	31 c9                	xor    %ecx,%ecx
    14a3:	eb 4c                	jmp    14f1 <iree_hal_executable_library_query-0x4f>
    14a5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    14ac:	00 00 00 00 
    14b0:	49 89 f4             	mov    %rsi,%r12
    14b3:	49 83 e4 fe          	and    $0xfffffffffffffffe,%r12
    14b7:	31 c9                	xor    %ecx,%ecx
    14b9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    14c0:	f3 41 0f 10 44 88 fc 	movss  -0x4(%r8,%rcx,4),%xmm0
    14c7:	f3 41 0f 59 04 8f    	mulss  (%r15,%rcx,4),%xmm0
    14cd:	f3 41 0f 11 44 8d 00 	movss  %xmm0,0x0(%r13,%rcx,4)
    14d4:	f3 41 0f 10 04 88    	movss  (%r8,%rcx,4),%xmm0
    14da:	f3 41 0f 59 44 8f 04 	mulss  0x4(%r15,%rcx,4),%xmm0
    14e1:	f3 41 0f 11 44 8d 04 	movss  %xmm0,0x4(%r13,%rcx,4)
    14e8:	48 83 c1 02          	add    $0x2,%rcx
    14ec:	49 39 cc             	cmp    %rcx,%r12
    14ef:	75 cf                	jne    14c0 <iree_hal_executable_library_query-0x80>
    14f1:	41 f6 c3 01          	test   $0x1,%r11b
    14f5:	0f 84 65 ff ff ff    	je     1460 <iree_hal_executable_library_query-0xe0>
    14fb:	48 89 da             	mov    %rbx,%rdx
    14fe:	48 8b 5d b0          	mov    -0x50(%rbp),%rbx
    1502:	4c 01 d3             	add    %r10,%rbx
    1505:	48 01 d9             	add    %rbx,%rcx
    1508:	48 8b 9d 70 ff ff ff 	mov    -0x90(%rbp),%rbx
    150f:	f3 0f 10 04 8b       	movss  (%rbx,%rcx,4),%xmm0
    1514:	48 8b 9d 78 ff ff ff 	mov    -0x88(%rbp),%rbx
    151b:	f3 0f 59 04 8b       	mulss  (%rbx,%rcx,4),%xmm0
    1520:	48 8b 5d 80          	mov    -0x80(%rbp),%rbx
    1524:	f3 0f 11 04 8b       	movss  %xmm0,(%rbx,%rcx,4)
    1529:	48 89 d3             	mov    %rdx,%rbx
    152c:	e9 2f ff ff ff       	jmp    1460 <iree_hal_executable_library_query-0xe0>
    1531:	31 c0                	xor    %eax,%eax
    1533:	5b                   	pop    %rbx
    1534:	41 5c                	pop    %r12
    1536:	41 5d                	pop    %r13
    1538:	41 5e                	pop    %r14
    153a:	41 5f                	pop    %r15
    153c:	5d                   	pop    %rbp
    153d:	c3                   	ret
    153e:	cc                   	int3
    153f:	cc                   	int3

0000000000001540 <iree_hal_executable_library_query>:
    1540:	31 c0                	xor    %eax,%eax
    1542:	83 ff 03             	cmp    $0x3,%edi
    1545:	48 8d 0d 34 10 00 00 	lea    0x1034(%rip),%rcx        # 2580 <iree_hal_executable_library_query+0x1040>
    154c:	48 0f 44 c1          	cmove  %rcx,%rax
    1550:	c3                   	ret
